User-agent: *
Allow: /

# Disallow admin and management pages
Disallow: /admin/
Disallow: /manage_rooms
Disallow: /delete_room/
Disallow: /delete_all_rooms
Disallow: /all-remove

# Disallow dynamic download/upload and private room pages
Disallow: /download/
Disallow: /upload/
Disallow: /upload_complete/
Disallow: /group_upload/
Disallow: /group_direct/
Disallow: /note_direct/
Disallow: /group/
Disallow: /note/
Disallow: /fs-qr/

# Allow public marketing and article content
Allow: /fs-qr
Allow: /group
Allow: /note
Allow: /fs-qr_menu
Allow: /group_menu
Allow: /note_menu
Allow: /articles
Allow: /fs-qr-concept
Allow: /safe-sharing
Allow: /encryption
Allow: /education
Allow: /business
Allow: /risk-mitigation

# Sitemap location
Sitemap: https://fs-qr.com/sitemap.xml
